state,name,icao,lat,lon,elev
AK,ANCHORAGE INTL,PANC,61.1666666666667,-150.016666666667,38
AK,ANNETTE ISLAND,PANT,55.0333333333333,-131.566666666667,36
AK,BARROW,PABR,71.3,-156.783333333333,7
AK,BARROW ARM-NSA,,71.3166666666667,-156.616666666667,7
AK,BETHEL,PABE,60.7833333333333,-161.8,41
AK,COLD BAY,PACD,55.2,-162.716666666667,30
AK,EARECKSON/SHEMYA,PASY,52.7166666666667,174.116666666667,31
AK,FAIRBANKS,PAFA,64.8166666666667,-147.866666666667,132
AK,KING SALMON,PAKN,58.6833333333333,-156.65,17
AK,KODIAK,PADQ,57.75,-152.5,34
AK,KOTZEBUE,PAOT,66.8666666666667,-162.633333333333,3
AK,MCGRATH,PAMC,62.9666666666667,-155.616666666667,103
AK,NOME,PAOM,64.5,-165.433333333333,11
AK,ST PAUL ISLAND,PASN,57.15,-170.216666666667,29
AK,YAKUTAT,PAYA,59.5166666666667,-139.666666666667,11
AL,BIRMINGHAM,KBMX,33.1666666666667,-86.7666666666667,197
AR,LITTLE ROCK,KLZK,34.8333333333333,-92.2666666666667,173
AZ,FLAGSTAFF,KFGZ,35.2166666666667,-111.816666666667,2192
AZ,PHOENIX,KPSR,33.4333333333333,-112.016666666667,342
AZ,TUCSON,KTUS,32.2333333333333,-110.95,752
CA,EDWARDS AFB,KEDW,34.8833333333333,-117.866666666667,702
CA,SAN DIEGO,KNKX,32.8666666666667,-117.133333333333,146
CA,OAKLAND,KOAK,37.7,-122.216666666667,26
CA,VANDENBERG AFB,KVBG,34.7333333333333,-120.583333333333,112
CO,DENVER,KDNR,39.75,-104.866666666667,1608
CO,GRAND JUNCTION,KGJT,39.1166666666667,-108.516666666667,1475
FL,CAPE CANAVERAL,KXMR,28.4666666666667,-80.5333333333333,3
FL,JACKSONVILLE,KJAX,30.5,-81.6833333333333,10
FL,KEY WEST,KEYW,24.55,-81.7833333333333,5
FL,MIAMI,KMFL,25.75,-80.3666666666667,5
FL,TALLAHASSEE,KTLH,30.4,-84.35,19
FL,TAMPA BAY,KTBW,27.7,-82.4,12
GA,PEACHTREE CITY,KFFC,33.35,-84.5666666666667,262
HI,HILO,PHTO,19.7166666666667,-155.05,12
HI,LIHUE/KAUAI IS,PHLI,21.9666666666667,-159.333333333333,45
IA,DAVENPORT/QUAD CITIES,KDVN,41.6166666666667,-90.5833333333333,230
ID,BOISE,KBOI,43.5666666666667,-116.233333333333,875
IL,LINCOLN,KILX,40.15,-89.3333333333333,177
KS,DODGE CITY,KDDC,37.7666666666667,-99.9666666666667,789
KS,TOPEKA,KTOP,39.0666666666667,-95.6333333333333,268
LA,LAKE CHARLES,KLCH,30.1333333333333,-93.2166666666667,4
LA,SHREVEPORT,KSHV,32.45,-93.8333333333333,83
LA,SLIDELL,KLIX,30.3333333333333,-89.8333333333333,7
MA,CHATHAM,KCHH,41.6666666666667,-69.9666666666667,16
ME,CARIBOU,KCAR,46.8666666666667,-68.0166666666667,191
ME,GRAY/PORTLAND,KGYX,43.8833333333333,-70.25,125
MI,DETROIT/WHITE LAKE,KDTX,42.7,-83.4666666666667,327
MI,GAYLORD/ALPENA,KAPX,44.9,-84.7166666666667,446
MN,TWIN CITIES/CHANHASSEN,KMPX,44.85,-93.5666666666667,288
MN,INTERNATIONAL FALLS,KINL,48.5666666666667,-93.4,360
MO,SPRINGFIELD,KSGF,37.2333333333333,-93.3833333333333,390
MS,JACKSON,KJAN,32.3166666666667,-90.0833333333333,91
MT,GLASGOW,KGGW,48.2166666666667,-106.616666666667,694
MT,GREAT FALLS,KTFX,47.4666666666667,-111.383333333333,1132
NC,GREENSBORO,KGSO,36.1,-79.95,275
NC,MOREHEAD/NEWPORT,KMHX,34.7666666666667,-76.8666666666667,9
ND,BISMARCK,KBIS,46.7666666666667,-100.75,505
NE,NORTH PLATTE,KLBF,41.1166666666667,-100.666666666667,847
NE,OMAHA/VALLEY,KOAX,41.3166666666667,-96.3666666666667,350
NM,ALBUQUERQUE,KABQ,35.05,-106.616666666667,1618
NV,LAS VEGAS,KVEF,36.08,-115.17,610
NV,DESERT R/MERCURY,KDRA,36.6166666666667,-116.033333333333,1006
NV,ELKO,KLKN,40.8666666666667,-115.716666666667,1608
NV,RENO,KREV,39.5666666666667,-119.8,1516
NY,ALBANY,KALB,42.75,-73.8,92
NY,BROOKHAVEN/UPTON,KOKX,40.8666666666667,-72.8666666666667,26
NY,BUFFALO,KBUF,42.9333333333333,-78.7333333333333,211
OH,WILMINGTON,KILN,39.4333333333333,-83.8,322
OK,LAMONT,KLMN,36.6833333333,-97.466666666667,306
OK,NORMAN,KOUN,35.18,-97.43,357
OR,MEDFORD,KMFR,42.3833333333333,-122.866666666667,396
OR,SALEM,KSLE,44.9,-123,59
PA,PITTSBURGH,KPIT,40.5,-80.2666666666667,357
SC,CHARLESTON,KCHS,32.9,-80.0333333333333,13
SD,ABERDEEN,KABR,45.45,-98.4166666666667,397
SD,RAPID CITY,KRAP,44.0666666666667,-103.2,1027
TN,NASHVILLE,KBNA,36.1166666666667,-86.6833333333333,210
TX,AMARILLO,KAMA,35.2166666666667,-101.7,1093
TX,BROWNSVILLE,KBRO,25.9166666666667,-97.4166666666667,7
TX,CORPUS CHRISTI,KCRP,27.7666666666667,-97.5,14
TX,DEL RIO,KDRT,29.3666666666667,-100.916666666667,313
TX,EL PASO,KEPZ,31.8666666666667,-106.7,1251
TX,FORT WORTH,KFWD,32.8166666666667,-97.2833333333333,196
TX,MIDLAND,KMAF,31.95,-102.2,874
UT,SALT LAKE CITY,KSLC,40.7833333333333,-111.966666666667,1286
VA,ROANOKE/BLACKSBURG,KRNK,37.2,-80.4,648
VA,WALLOPS ISLAND,KWAL,37.9333333333333,-75.4666666666667,14
VA,WASHINGTON,KIAD,38.9333333333333,-77.45,93
WA,QUILLAYUTE,KUIL,47.9333333333333,-124.55,54
WA,SPOKANE,KOTX,47.6833333333333,-117.633333333333,727
WI,GREEN BAY,KGRB,44.4833333333333,-88.1333333333333,208
WY,RIVERTON,KRIW,43.0666666666667,-108.466666666667,1697
AB,EDMONTON/STONY P,CWSE,53.5333333333333,-114.083333333333,766
BC,FORT NELSON AIRP,CYYE,58.8166666666667,-122.566666666667,382
BC,KELOWNA,CYLW,49.95,-119.366666666667,430
BC,PORT HARDY AIRPO,CYZT,50.6666666666667,-127.366666666667,22
BC,PRINCE GEORGE,CYXS,53.9,-122.783333333333,691
MB,CHURCHILL AIRPOR,CYYQ,58.75,-94.0666666666667,29
MB,THE PAS,CYQD,53.9666666666667,-101.083333333333,271
NL,GOOSE BAY AIRPOR,CYYR,53.3166666666667,-60.4166666666667,49
NL,SAINT JOHN'S ARP,CYYT,47.6166666666667,-52.7166666666667,140
NL,STEPHENVILLE ARP,CYJT,48.55,-58.5666666666667,26
NS,SABLE ISLAND,CWSA,43.9166666666667,-60.0166666666667,4
NS,YARMOUTH,CYQI,43.8333333333333,-66.0833333333333,43
NT,FORT SMITH AIRPO,CYSM,60.0333333333333,-111.916666666667,203
NT,INUVIK,CYEV,68.3166666666667,-133.5,68
NT,NORMAN WELLS ARP,CYVQ,65.2666666666667,-126.783333333333,74
NU,ALERT,CWLT,82.5,-62.3166666666667,63
NU,BAKER LAKE AIRPO,CYBK,64.2833333333333,-96.0666666666667,18
NU,CAMBRIDGE BAY AR,CYCB,69.0833333333333,-105.116666666667,27
NU,CORAL HARBOUR AR,CYZS,64.2,-83.3666666666667,64
NU,EUREKA,CWEU,80,-85.9166666666667,10
NU,FROBISHER/IQALUI,CYFB,63.75,-68.5166666666667,34
NU,HALL BEACH AIRPO,CYUX,68.7666666666667,-81.25,8
NU,RESOLUTE,CYRB,74.7166666666667,-94.9666666666667,67
ON,MOOSONEE,CYMO,51.2833333333333,-80.6166666666667,10
ON,PICKLE LAKE,CYPL,51.4666666666667,-90.2,373
QC,INUKJUAK,CYPH,58.45,-78.1166666666667,3
QC,KUUJJUAQ,CYVP,58.1166666666667,-68.4166666666667,60
QC,LA GRANDE IV ARP,CYAH,53.75,-73.6666666666667,306
QC,MANIWAKI,CWMW,46.3666666666667,-75.9666666666667,170
QC,SEPT ILES AIRPOR,CYZV,50.2166666666667,-66.2666666666667,55
SK,SASKATOON AIRPOR,CYXE,52.1666666666667,-106.666666666667,504
YT,WHITEHORSE AIRPO,CYXY,60.7166666666667,-135.066666666667,703
MX,CANCUN,MMUN,21.0166666666667,-86.8666666666667,5
MX,CHIHUAHUA INTL A,MMCU,28.6833333333333,-105.966666666667,1360
MX,GUADALAJARA,MMGL,20.5166666666667,-103.316666666667,1528
MX,GUAYMAS INTL ARP,MMGM,27.95,-110.916666666667,20
MX,ISLA GUADALUPE,MMGD,29.1666666666667,-118.316666666667,25
MX,ISLA SOCORRO,MMSC,18.7166666666667,-110.95,35
MX,LA PAZ INTL AIRP,MMLP,24.0666666666667,-110.366666666667,21
MX,MANZANILLO INTL,MMZO,19.1333333333333,-104.566666666667,8
MX,MAZATLAN/G. BUEL,MMMZ,23.1666666666667,-106.266666666667,10
MX,MERIDA INTL ARPT,MMMD,20.9666666666667,-89.65,10
MX,MEXICO CITY/LICE,MMMX,19.4166666666667,-99.0833333333333,2238
MX,MONTERREY INTL A,MMAN,25.8666666666667,-100.216666666667,448
MX,TORREON,MMTC,25.5166666666667,-103.45,1124
MX,VERACRUZ,MMVR,19.15,-96.1833333333333,28
MX,ZACATECAS ARPT,MMZC,22.9,-102.683333333333,2177
GU,TAGUAC,PGAC,13.55,144.816666666667,111
MH,MAJURO WSO AIRPO,PKMJ,7.08333333333333,171.266666666667,3
PR,SAN JUAN,TJSJ,18.4333333333333,-66.0166666666667,21
