GREENLAND,THULE AB,BGTL , 76.53333, -68.75000,   77
CAPE VERDE,SAL,GVAC , 16.73300, -22.95000,   55
RS,TIKSI,RUTS , 71.58300, 128.91600,    4
RS,CHOKURDAKH,21946, 70.61700, 147.88300,   44
RS,O. CHETYREKHSTOLBOVOY,21965, 70.63300, 162.40000,   38
RS,O. VRANGELYA,21982, 70.96700,-178.53000,    3
RS,VERKHOYANSK,24266, 67.51600, 133.38300,  137
RS,ZIGANSK,24343, 66.76700, 123.35000,   84
RS,VILYUYSK,24641, 63.76700, 121.61700,  111
RS,OYMYAKON,24688, 63.26600, 143.14900,  740
RS,SUSUMAN,24790, 62.78300, 148.16600,  649
RS,OLEKMINSK,24944, 60.36600, 120.40000,  134
RS,YAKUTSK,24959, 62.01600, 129.75000,  110
RS,O AYON,25042, 69.93300, 167.98300,   16
RS,CHERSKIY,25123, 68.75000, 161.28300,   26
RS,MYS UZLEN,25399, 66.16700,-169.83000,    6
RS,ZYRYANKA,25400, 65.73300, 150.90000,   48
RS,OMOLON,25428, 65.23300, 160.53300,  264
RS,MARKOVO,25551, 64.68300, 170.41700,   26
RS,ANADYR',UHMA , 64.73300, 177.53300,    6
RS,BUKHTA PROVIDENIYA,UHMD , 64.43300,-173.23000,   11
RS,SEJMCAN,25703, 62.93300, 152.43300,  207
RS,GIZIGA,25822, 61.95000, 160.38300,    5
RS,MAGADAN,UHMM , 59.53300, 150.76600,  118
RS,KORF,25954, 60.35000, 166.00000,    4
RS,SKOVORODINO,30692, 54.00000, 123.96700,  400
RS,ALDAN,31004, 58.61700, 125.36700,  691
RS,OKHOTSK,31088, 59.36700, 143.20000,    6
RS,AYAN,31168, 56.45000, 138.15000,    7
RS,ZEYA,31300, 53.75000, 127.23300,  228
RS,EKIMCHAN,UHPB , 53.08300, 132.98300,  543
RS,NIKOLAYEVSK-NA AMUR,31369, 53.13300, 140.70000,   46
RS,BLAGOVESHCHENSK,31510, 50.26700, 127.50000,  137
RS,SUTUR,31538, 50.06700, 132.13300,  345
RS,KOMSOMOL'SK,31561, 50.60000, 137.13300,   20
RS,YEKATERINO-NIKOLSK,31707, 47.73300, 130.96700,   74
RS,KHABAROVSK,RUHB , 48.53300, 135.23300,   72
RS,SOVETSKAYA GAVAN,31770, 49.00000, 140.26700,   22
RS,DALNERECHENSK,31873, 45.86600, 133.73300,  100
RS,TERNEY,31909, 45.00000, 136.60000,   70
RS,VLADIVOSTOK,UHWW , 43.20000, 132.08300,   87
RS,ALEKSANDROVSK-SAKH.,32061, 50.90000, 142.16700,   18
RS,PORONAJSK,32098, 49.21700, 143.10000,    4
RS,YUZHNO-SAHALINSK,RUSH , 46.91700, 142.73300,   24
RS,YUZHNO-KURIL'SK,32165, 44.01600, 145.86600,   46
RS,URUP,32186, 46.20000, 150.50000,   76
RS,SEVERO-KURIL'SK,32217, 50.00000, 155.38300,   32
RS,KLYUCHI,32389, 56.31700, 160.83300,   28
RS,SOBOLEVO,32477, 54.30000, 155.93300,   25
RS,PETROPAVLOVSK,UHPP , 53.08300, 158.55000,   84
RS,NIKOL'SKOYE,32618, 55.20000, 165.98300,   14
TW,TAIPEI (589680),RCSS , 25.03300, 121.51700,    9
TW,TAOYUAN,RCGM , 25.05000, 121.21700,   48
TW,TUNGCHIANG (595530),RCMJ , 22.46700, 120.43300,    8
KO,PYONGYANG,ZKKK , 39.03300, 125.78300,   38
KO,SEOUL/KIMPO INTL.,RKSS , 37.55000, 126.80000,   13
KO,OSAN,RKSO , 37.10000, 127.03300,   54
KO,POHANG,RKTH , 36.03300, 129.38300,   16
KO,KWANGJU (KOR-AFB),RKJJ , 35.11700, 126.81700,   13
KO,CHEJU DO/MOSULPO,RKPM , 33.20000, 126.26700,   27
JP,WAKKANAI,RJCW , 45.41700, 141.68300,   12
JP,SAPPORO,RJCO , 43.05000, 141.33300,   19
JP,NEMURO,47420, 43.33300, 145.58300,   26
JP,MISAWA,RJSM , 40.68300, 141.38300,   39
JP,AKITA,RJSK , 39.71700, 140.10000,    9
JP,SENDAI,RJSS , 38.26700, 140.90000,   38
JP,WAJIMA,47600, 37.38300, 136.90000,    5
JP,TATENO,47646, 36.05000, 140.13300,   27
JP,HACHIJOJIMA/OMURE,RJTH , 33.11700, 139.78300,  153
JP,HAMAMATSU AB,RJNH , 34.73300, 137.66700,   47
JP,YONAGO,47744, 35.43300, 133.35000,    6
JP,SHIONOMISAKI,47778, 33.45000, 135.76700,   73
JP,FUKUOKA,47807, 33.58300, 130.38300,    3
JP,FUKUOKA/ITAZUKE AB,RJFF , 33.58300, 130.45000,    7
JP,KAGOSHIMA/YOSHINO,RJFK , 31.63300, 130.58300,  282
JP,TOKUSHIMA AB,RJOS , 34.13300, 134.60000,    2
JP,NAZE/FUNCHATOGERE,47909, 28.38300, 129.55000,  295
JP,ISHIGAKIJIMA,ROIG , 24.33300, 124.16700,    7
JP,KADENA AB,RODN , 26.35000, 127.75000,   43
JP,NAHA/KAGAMIZU,ROAH , 26.20000, 127.66700,   29
JP,MINAMIDAITOJIMA,ROMD , 25.83300, 131.23300,   15
JP,CHICHIJIMA,RJAO , 27.08300, 142.18300,    4
JP,IWO JIMA,RJAW , 24.78300, 141.33300,  106
JP,MINAMITORISHIMA,RJAM , 24.30000, 153.96700,    8
CH,NENJIANG,50557, 49.16600, 125.23300,  242
CH,QIQIHAR,ZYQQ , 47.38300, 123.91700,  148
CH,YICHUN,50774, 47.71700, 128.90000,  245
CH,HARBIN,ZYHB , 45.75000, 126.76600,  142
CH,MUDANJIANG,54094, 44.56700, 129.60000,  242
CH,TONGLIAO,54135, 43.60000, 122.26700,  180
CH,CHANGCHUN,ZYCC , 43.90000, 125.21600,  237
CH,YANJI,54292, 42.88300, 129.46600,  177
CH,JINZHOU,54337, 41.11700, 121.06700,   30
CH,SHENYANG,ZYYY , 41.73300, 123.45000,   43
KO,LINJIANG,54374, 41.71700, 126.91700,  333
CH,DANDONG,54497, 40.08300, 124.33300,   13
CH,DALIAN,ZYTL , 38.90000, 121.63300,   92
CH,CHENGSHANTOU,54776, 37.40000, 122.68300,   47
CH,QINGDAO,ZSQD , 36.06600, 120.33300,   76
CH,SHEYANG,58150, 33.76700, 120.25000,    7
CH,SHANGHAI,ZSSS , 31.16600, 121.43300,    3
CH,HANGCHOU,ZSHC , 30.23300, 120.16600,   42
CH,DACHEN ISLAND,58666, 28.45000, 121.90000,   86
SENEGAL,DAKAR,GOOY , 14.73300, -17.50000,   24
US,WIDE AWAKE FIELD,FHAW , -7.96667, -14.40000,   79
DG,DIEGO GARCIA IS.,DJDG , -7.30000, 72.40000,    3
AK,BARROW,PABR , 71.28833,-156.80250,   12
AK,BARTER ISLAND,PABA , 70.13300,-143.63000,   15
AK,KOTZEBUE,PAOT , 66.86667,-162.63333,    5
AK,NOME,PAOM , 64.51528,-165.44028,    5
AK,BETHEL,PABE , 60.78333,-161.84417,   36
AK,MCGRATH,PAMC , 62.96667,-155.61667,  103
AK,FAIRBANKS,PAFA , 64.81528,-147.87722,  135
AK,ANCHORAGE,PAFC , 61.15694,-149.98639,   50
AK,ST. PAUL ISLAND,PASN , 57.11667,-170.21667,   10
AK,COLD BAY,PACB , 55.20806,-162.72333,   30
AK,KING SALMON,PAKN , 58.67944,-156.66833,   15
AK,KODIAK,PADQ , 57.75000,-152.48333,    4
AK,YAKUTAT,PAYA , 59.50801,-139.67194,   12
AK,ANNETTE IS,PANT , 55.03944,-131.57806,   37
AK,SHEMYA AFB,PASY , 52.73000, 174.10000,   39
AK,ADAK/DAVIS AFB,70454, 51.88300,-176.65000,    8
NW,NORMAN WELLS,CYVQ , 65.28000,-126.80000,   60
NW,SACHS HARBOUR,CWSY , 71.98300,-125.28000,   84
NW,HALL BEACH,CYUX , 68.78000, -81.25000,    7
NW,ALERT,CYLT , 82.50000, -62.33000,   66
BC,PORT HARDY,CYZT , 50.69000,-127.37000,   17
AB,EDMONTON/STONY PLAIN,CWEG , 53.55000,-114.10000,  766
AB,COLD LAKE,CYOD , 54.43000,-110.28000,  541
AB,EDMONTON/NAMAO,CYED , 53.68000,-113.47000,  688
AB,EDMONTON AIRPORT,CYEG , 53.33000,-113.58000,  723
BC,KELOWNA,CYLW , 49.97000,-119.38000,  429
NS,HALIFAX METOC,CYHZ , 44.91000, -63.51000,    0
NS,SHELBURNE,CWOS , 43.73000, -65.25000,   30
NS,SABLE ISLAND,CWSA , 43.94000, -60.02000,    4
NS,YARMOUTH,CYQI , 43.84000, -66.08000,   43
ON,TORONTO INT'L,CYYZ , 43.69000, -79.63000,  173
QB,MONTREAL/DORVAL,CYUL , 45.48000, -73.75000,   36
NB,CAMP GAGETOWN,CYCX , 45.84000, -66.43000,   51
QB,MANIWAKI,CWMW , 46.39000, -75.97000,  170
BC,VICTORIA,CYYJ , 48.66000,-123.43000,   19
NF,ST. JOHNS/TORBAY,CYYT , 47.68000, -52.75000,  140
NF,PLACENTIA,CWAR , 47.30000, -54.00000,   16
QB,SEPT-ILES,CYZV , 50.23000, -66.27000,   53
NF,STEPHENVILLE,CYJT , 48.54000, -58.55000,   61
NF,GOOSE BAY,CYYR , 53.30000, -60.37000,   36
QB,LA GRANDE 4,CYAH , 53.76000, -73.67000,  307
ON,MOOSONEE,CWZC , 51.28000, -80.65000,   10
ON,PICKLE LAKE,CWPL , 51.48000, -90.20000,  373
MB,CAMP SHILO,CWLO , 49.79000, -99.65000,  373
MB,THE PAS,CYQD , 53.98000,-101.10000,  273
AB,EDMONTON,CYXD , 53.58000,-113.52000,  671
BC,PRINCE GEORGE,CYXS , 53.89000,-122.67000,  676
QB,FORT CHIMO,CYVP , 58.11000, -68.42000,   36
QB,INOUCDJOUAC,CYPH , 58.46000, -78.12000,    7
NW,FROBISHER BAY,CYFB , 63.76000, -68.55000,   21
MB,CHURCHILL,CYYQ , 58.76000, -94.07000,   30
NW,CORAL HARBOUR,CYZS , 64.20000, -83.37000,   62
NW,EUREKA,CWEU , 80.00000, -85.93000,   10
NW,RESOLUTE BAY,CYRB , 74.72000, -94.95000,   40
NW,CAMBRIDGE BAY,CYCB , 69.10000,-105.12000,   25
NW,BAKER LAKE,CYBK , 64.30000, -96.00000,   49
NW,FORT SMITH,CYSM , 60.04000,-111.93000,  203
BC,FORT NELSON,CYYE , 58.84000,-122.60000,  382
NW,INUVIK,CYEV , 68.32000,-133.53000,   68
YK,WHITEHORSE,CYXY , 60.73000,-135.07000,  700
FL,KEY WEST,KKEY , 24.55350, -81.78818,   15
FL,MIAMI,KMFL , 25.75472, -80.38389,    5
FL,JACKSONVILLE,KJAX , 30.48472, -81.70167,   11
SC,CHARLESTON,KCHS , 32.90056, -80.03333,   15
FL,TAMPA BAY,KTBW , 27.70500, -82.40194,   13
FL,TALLAHASSEE,KTAE , 30.39583, -84.35056,   18
GA,ATLANTA,KFFC , 33.35583, -84.56722,  246
FL,VALPARAISO/EGLIN,KVPS , 30.48000, -86.52000,   20
AL,BIRMINGHAM,KBMX , 33.18028, -86.78361,  174
LA,NEW ORLEANS,KLIX , 30.33889, -89.83056,   10
MS,JACKSON,KJAN , 32.32028, -90.08028,   91
LA,LAKE CHARLES,KLCH , 30.12528, -93.21639,    5
LA,SHREVEPORT,KSHV , 32.45222, -93.84250,   85
TX,FORT WORTH,KFWD , 32.83500, -97.29722,  198
TX,BROWNSVILLE,KBRO , 25.91556, -97.41972,    7
TX,CORPUS CHRISTI,KCRP , 27.77944, -97.50500,   14
TX,FORT HOOD,KHLR , 31.11000, -97.33000,  270
TX,DEL RIO,KDRT , 29.36667,-100.91667,  314
TX,MIDLAND,KMAF , 31.94278,-102.18889,  873
NM,WHITE SANDS,KWSD , 32.39000,-106.48000, 1244
AZ,TUCSON,KTWC , 32.22789,-110.95598,  751
AZ,YUMA (MARINE),KYUM , 32.65000,-114.60000,   63
CA,SAN NICOLAS ISLAND,KNSI , 33.26000,-119.45000,  153
CA,SAN DIEGO,KNKX , 32.84444,-117.12333,  134
NC,MOREHEAD CITY,KMHX , 34.77556, -76.87917,   11
NC,GREENSBORO,KGSO , 36.08333, -79.95000,  277
VA,ROANOKE,KRNK , 37.20556, -80.41417,    0
TN,NASHVILLE,KOHX , 36.23333, -86.55000,  180
AR,LITTLE ROCK,KLZK , 34.83556, -92.25861,  172
OK,OKLAHOMA CITY,KOUN , 35.23556, -97.46083,  357
TX,AMARILLO,KAMA , 35.23194,-101.70833, 1094
TX,EL PASO,KEPZ , 31.87750,-106.68333, 1257
NM,ALBUQUERQUE,KABQ , 35.03806,-106.62194, 1615
AZ,FLAGSTAFF,KFGZ , 35.23056,-111.82028, 2180
CA,EDWARDS AFB,KEDW , 34.93000,-117.90000,  705
NV,DESERT ROCK,KDRA , 36.62861,-116.02167, 1007
CA,PT MUGU NAWS,KNTD , 34.12000,-119.12000,    4
CA,VANDENBERG AFB,KVBG , 34.76000,-120.57000,  100
VA,WALLOPS ISLAND,KWAL , 37.93333, -75.48333,   13
D.C.,WASHINGTON,KLWX , 38.98333, -77.46667,   85
OH,CINCINNATI,KILN , 39.42111, -83.82111,  323
MO,SPRINGFIELD,KSGF , 37.23583, -93.40194,  390
KS,DODGE CITY,KDDC , 37.76139, -99.96889,  790
KS,TOPEKA,KTOP , 39.07222, -95.63028,  270
CO,DENVER,KDNR , 39.76806,-104.86944, 1611
CO,GRAND JUNCTION,KGJT , 39.11667,-108.53333, 1475
NV,RENO,KREV , 39.56861,-119.79639, 1516
CA,OAKLAND,KOAK , 37.74306,-122.22056,    6
NY,UPTON,KOKX , 40.86639, -72.85139,   20
NY,ALBANY,KALY , 42.73333, -73.80000,   86
PA,PITTSBURGH,KPBZ , 40.53194, -80.21806,  360
NY,BUFFALO,KBUF , 42.93972, -78.73611,  218
NE,OMAHA,KOAX , 41.31944, -96.36611,  350
NE,NORTH PLATTE,KLBF , 41.14972,-100.70056,  847
UT,SALT LAKE CITY,KSLC , 40.77389,-111.95444, 1288
NV,ELKO,KLKN , 40.86028,-115.74167, 1607
OR,MEDFORD,KMFR , 42.38139,-122.87779,  397
MI,DETROIT,KDTX , 42.69917, -83.47167,  329
MI,GAYLORD,KAPX , 44.90833, -84.71944,  448
WI,GREEN BAY,KGRB , 44.48889, -88.11083,  214
MN,MINNEAPOLIS,KMPX , 44.84722, -93.56444,  288
SD,ABERDEEN,KABR , 45.45444, -98.41389,  397
SD,RAPID CITY,KUNR , 44.07778,-103.21667, 1027
WY,RIVERTON,KRIW , 43.06472,-108.47667, 1700
ID,BOISE,KBOI , 43.58000,-116.22639,  871
OR,SALEM,KSLE , 44.91667,-123.00000,   61
ME,CARIBOU,KCAR , 46.86667, -68.01667,  191
MN,INTERNATIONAL FALLS,KINL , 48.56444, -93.39694,  361
ND,BISMARCK,KBIS , 46.77194,-100.76111,  505
MT,GLASGOW,KGGW , 48.20583,-106.62500,  692
MT,GREAT FALLS,KTFX , 47.46028,-111.38417, 1132
WA,SPOKANE,KOTX , 47.68111,-117.62583,  728
WA,QUILLAYUTE,KUIL , 47.93750,-124.55500,   56
WA,TATOOSH ISLAND,72798, 48.38300,-124.73000,   31
ABERDEEN,PHILLIPS AAF,KAPG , 39.46667, -76.16667,    5
AZ,YUMA PG,K1Y7 , 32.87000,-114.33000,  131
AZ,YUMA PG SITE 2,K1Y8 , 32.86000,-114.03000,  231
AZ,YUMA PG SITE 3,K1Y9 , 32.92000,-113.80000,  145
ME,PORTLAND,KGYX , 43.89250, -70.25787,  125
IL,QUAD CITIES,KDVN , 41.61250, -90.58222,  229
MA,CHATHAM,KCHH , 41.66667, -69.96667,   16
IL,LINCOLN,KILX , 40.15111, -89.33861,  178
US,SOUTH VANDENBERG AFB,74606, 34.65000,-120.56667,  112
US,PHOENIX,KPSR , 33.43528,-112.00917,  336
FL,CAPE CANAVERAL,KXMR , 28.48000, -80.57000,    3
MX,ISLE OF GUADALUPE,MILS , 28.88000,-118.30000,   25
MX,CHIHUAHUA,MMCU , 28.63333,-106.06667, 1435
MX,GUAYMAS,MMGM , 27.92000,-110.90000,   11
MX,MONCLOVA,MMOV , 26.90000,-101.42000,  586
MX,LOS MOCHIS,MLMM , 25.80000,-109.12000,   17
MX,TORREON,MTRC , 25.54000,-103.45000, 1150
MX,MONTERREY,MMMY , 25.86667,-100.23333,  448
MX,LA PAZ,MLAP , 24.18000,-110.30000,   18
MX,MAZATLAN,MMMZ , 23.18333,-106.41667,    4
MX,CIUDAD VICTORIA,MCVM , 23.73000, -99.13000,  321
MX,SOTO LA MARINA,MSOT , 23.77000, -98.20000,   25
MX,TAMPICO,MTAM , 22.22000, -97.85000,   24
MX,GUADALAJARA,MMGL , 20.67000,-103.38000, 1551
MX,MERIDA,MMMD , 20.95000, -89.66667,    9
MX,COZUMEL_2,MCZM , 20.48000, -86.95000,    2
MX,MANZANILLO,MMZO , 19.07000,-104.33000,    3
MX,MORELIA,MMOR , 19.70000,-101.18000, 1913
MX,MEXICO CITY,MMMX , 19.43000, -99.08000, 2234
MX,MEXICO/CENTRAL,MMDF , 19.43000, -99.13000, 2237
MX,VERACRUZ,MMVR , 19.15000, -96.12000,   35
MX,SOCORRO ISLAND,MISC , 18.72000,-110.95000,   35
MX,CIUDAD DEL CARMEN,MCME , 18.65000, -91.85000,    3
MX,ACAPULCO,MACA , 16.83000, -99.92000,    3
MX,IXTEPEC,MIZT , 16.54000, -95.17000,   61
MX,ARRIAGA,MARR , 16.23000, -93.90000,   64
MX,TAPACHULA,MTAP , 14.93000, -92.25000,  102
UK,BERMUDA,TXKF , 32.36667, -64.68333,    6
BA,NASSAU,MYNN , 25.05000, -77.46667,    2
CU,GUANTANAMO BAY,MUGM , 19.90000, -75.15000,   32
CAYMAN IS,GRAND CAYMAN,MKCG , 19.30000, -81.35000,    2
JAMAICA,KINGSTON,MKJP , 17.93333, -76.78333,    3
DR,SANTO DOMINGO,MDSD , 18.48333, -69.91667,   14
PR,SAN JUAN,TJSJ , 18.43083, -65.99167,    3
BELIZE,BELIZE CITY,MZBZ , 17.50000, -88.33333,    5
PM,HOWARD AFB,MPHO ,  8.92000, -79.60000,    5
PANAMA,ALBROOK,MABK ,  8.96700, -79.55000,    9
SM,ST. MAARTEN,MACM , 18.05000, -63.11667,    9
GUADELOUPE,LE RAISET,TFFR , 16.26700, -61.53300,   11
BR,BARBADOS,MKPB , 13.06667, -59.50000,   57
TD,TRINIDAD,MKPP , 10.58333, -61.35000,   12
NA,CURACAO,MACC , 12.20000, -68.96667,   62
IS,SAN ANDRES ISLAND,MCSP , 12.58333, -81.71667,    6
COLOMBIA,RIOHACHA,SKRH , 11.53300, -72.93300,    4
FRENCH GUIANA,CAYENNE,SOCA ,  4.83300, -52.36700,    9
MQ,MIDWAY ISLAND (NAVY),PMDY , 28.21700,-177.35000,    3
HI,LIHUE,PHLI , 21.98333,-159.35000,   32
GU,GUAM,PGUM , 13.47889, 144.79750,   90
GU,GUAM/TAGUAC,PGAC , 13.55000, 144.83300,  111
GU,GUAM/ANDERSON AFB,PGUA , 13.56700, 144.93300,  157
WQ,WAKE ISLAND,PWAK , 19.28333, 166.65000,    5
RM,ENIWETOK,PKMA , 11.35000, 162.35000,   11
JQ,JOHNSTON IS. (USWB),PJON , 16.73300,-169.51000,    3
HI,HILO,PHTO , 19.71667,-155.06667,   10
EAST CAROLINE IS,CHUUK,PTKK ,  7.45528, 151.83639,    3
EAST CAROLINE IS,PONAPE,PTPN ,  6.96667, 158.21667,   39
MH,KWAJALEIN ATOLL,PKWA ,  8.73333, 167.73333,    8
MARSHALL ISLANDS,MAJURO,PMKJ ,  7.08694, 171.38750,    3
PALAU ISLANDS,KOROR,PTRO ,  7.33333, 134.48333,   30
WEST CAROLINE IS,YAP,PTYA ,  9.48333, 138.08333,   14
BP,HONIARA,AGGH , -9.43300, 160.05000,   56
NH,VILA (EFATE),NHHH ,-17.75000, 168.31700,   20
NC,NOUMEA,NWWN ,-22.26000, 166.45000,   69
KR,TARAWA,NGTA ,  1.35000, 172.91700,    4
TV,FUNAFUTI,NGFU , -8.52000, 179.22000,    2
FJ,NANDI,NFFN ,-17.75000, 177.45000,   19
KR,CANTON IS (JOPHAM ARPT),PCIS , -2.71000,-171.76000,    3
AMERICAN SAMOA,PAGO PAGO,NSTU ,-14.33333,-170.71667,    5
CW,RAROTONGA,NCRG ,-21.20000,-159.81000,    7
FP,ATUONA,NTMN , -9.81700,-139.01000,   52
FP,PAPEETE/TAHITI,NTTT ,-17.55000,-149.61000,    2
FP,HAO,NTTO ,-18.06000,-140.95000,    3
FP,RIKITEA,91948,-23.13000,-134.96000,   89
FP,RAPA,91958,-27.61000,-144.33000,    2
NZ,RAOUL IS/KERMADEC,NZRN ,-29.25000,-177.91000,   36
PP,LAE,AYLA , -6.73300, 147.00000,    8
PP,PORT MORESBY,AYPY , -9.43300, 147.21700,   28
AU,DARWIN AIRPORT,YPDN ,-12.43000, 130.86700,   32
AU,BROOME M.O.,YPBR ,-17.95000, 122.21700,    9
AU,HALLS CREEK,AHHC ,-18.23000, 127.66700,  407
AU,TENNANT CREEK,YDTC ,-19.63000, 134.18300,  374
AU,CAIRNS M.O.,YBCS ,-16.58000, 145.73300,    2
AU,TOWNSVILLE,YBTL ,-19.25000, 146.76700,    5
AU,WILLIS ISLAND,94299,-16.30000, 149.98300,    6
AU,ALICE SPRINGS,YBAS ,-23.80000, 133.88300,  546
AU,MT ISA ARPT,YBMA ,-20.66000, 139.48300,  344
AU,CLONCURRY,94335,-20.66000, 140.50000,  189
AU,LONGREACH M.O.,YBLR ,-23.43000, 144.25000,  193
AU,MACKAY M.O.,YBMK ,-21.11000, 149.16700,   31
AU,GLADSTONE,YBGL ,-23.85000, 151.26700,   77
AU,GILES,94461,-25.03000, 128.30000,  600
AU,CHARLEVILLE,YBCV ,-26.41000, 146.26700,  305
AU,MOREE,94527,-29.46000, 149.85000,  212
AU,BRISBANE AIRPORT,YBBN ,-27.43000, 153.08300,    5
AU,KALGOORLIE,YPKG ,-30.78000, 121.46700,  360
AU,ESPERANCE M.O.,94638,-33.81000, 121.88300,   25
AU,FORREST,YPFT ,-30.83000, 128.10000,  156
AU,CEDUNA,YPCD ,-32.13000, 133.70000,   19
AU,WOOMERA,YPWR ,-31.15000, 136.80000,  169
AU,ADELAIDE ARPT,YPAD ,-34.95000, 138.53300,    6
AU,MILDURA,YMMI ,-34.23000, 142.08300,   50
AU,COBAR M.O.,94711,-31.48000, 145.83300,  244
AU,NOWRA,YSNW ,-34.95000, 150.55000,  119
AU,SYDNEY ARPT,YSSY ,-33.95000, 151.18300,    3
AU,WILLIAMTOWN AERODROME,YSWM ,-32.78000, 151.81600,    8
AU,COFFS HARBOUR ARPT,YSCH ,-30.31000, 153.11700,    5
AU,LORD HOWE ISLAND,ASLH ,-31.53000, 159.06700,   48
AU,NORFOLK ISLAND ARPT,YSNF ,-29.03000, 167.93300,  109
RP,CLARK AFB,RPMK , 15.16700, 120.56700,  178
JP,SHIP C7T/TANGO,99025, 29.00000, 135.00000,    0
US,PACIFIC V,99027, 34.00000, 164.00000,    0
